insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN372','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN372','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN372','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN373','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN373','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN373','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN373','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN373','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN377','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN377','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN377','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN377','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN390','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN391','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN391','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN395','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN395','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN395','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN396','161110',200,'S',2013,12,'MULTAS PUESTOS'),
('AN396','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN396','161110',3,'S',2014,11,'MULTAS PUESTOS'),
('AN398','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN398','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN398','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN399','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN399','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN399','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN400','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN400','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN400','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN400','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN409','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN409','161110',150,'S',2015,2,'MULTAS PUESTOS'),
('AN418','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN418','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN418','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN418','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN419','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN419','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN419','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN419','161110',50,'S',2014,11,'MULTAS PUESTOS'),
('AN420','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN420','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN420','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN421','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN421','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN424','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN426','161110',50,'S',2013,12,'MULTAS PUESTOS'),
('AN426','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN426','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN427','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN427','161110',100,'S',2013,12,'MULTAS PUESTOS'),
('AN427','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN427','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN428','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN428','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN428','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN444','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN444','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN51','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN52','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN54','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN59','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN74','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN74','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN74','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN74','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN74','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN74','161110',50,'S',2014,4,'MULTAS PUESTOS'),
('AN79','161110',100,'S',2011,11,'MULTAS PUESTOS'),
('AN79','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN79','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN79','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN79','161110',100,'S',2015,2,'MULTAS PUESTOS'),
('AN8','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2012,2,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN80','161110',100,'S',2013,12,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2015,2,'MULTAS PUESTOS'),
('AN80','161110',50,'S',2015,7,'MULTAS PUESTOS'),
('AN80','161110',100,'S',2016,1,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2011,8,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2011,11,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2012,8,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2012,11,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2012,12,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2013,1,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2013,4,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2013,8,'MULTAS PUESTOS'),
('AN93','161110',200,'S',2013,12,'MULTAS PUESTOS'),
('AN93','161110',50,'S',2014,1,'MULTAS PUESTOS'),
('AN1','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN1','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN1','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN10','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN10','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN100','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN101','161003',27,'S',2017,3,'Vigilancia y Limpieza'),
('AN101','161003',24,'S',2017,4,'Vigilancia y Limpieza'),
('AN101','161003',21,'S',2017,6,'Vigilancia y Limpieza'),
('AN101','161003',30,'S',2017,7,'Vigilancia y Limpieza'),
('AN101','161003',12,'S',2017,9,'Vigilancia y Limpieza'),
('AN101','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN101','161003',30,'S',2017,12,'Vigilancia y Limpieza'),
('AN101','161003',90,'S',2018,8,'Vigilancia y Limpieza'),
('AN101','161003',90,'S',2018,9,'Vigilancia y Limpieza'),
('AN101','161003',90,'S',2018,10,'Vigilancia y Limpieza'),
('AN101','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN102','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN102','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN103','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN103','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN104','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN104','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN105','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN105','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN106','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN107','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN108','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN109','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN11','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN11','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN110','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN111','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN112','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN113','161003',40,'S',2016,11,'Vigilancia y Limpieza'),
('AN113','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN114','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN115','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN115','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN116','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN116','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN116','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN117','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN117','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN117','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN118','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN119','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN12','161003',36,'S',2011,3,'Vigilancia y Limpieza'),
('AN12','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN12','161003',39,'S',2011,5,'Vigilancia y Limpieza'),
('AN12','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN12','161003',4,'S',2013,2,'Vigilancia y Limpieza'),
('AN12','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN12','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN120','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN120','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN120','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN121','161003',3,'S',2016,2,'Vigilancia y Limpieza'),
('AN121','161003',15,'S',2016,6,'Vigilancia y Limpieza'),
('AN121','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN121','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN122','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN122','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN122','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN123','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN123','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN124','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN124','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN125','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN125','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN126','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN126','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN126','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN127','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN127','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN127','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN128','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN128','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN129','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN13','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN130','161003',30,'S',2012,8,'Vigilancia y Limpieza'),
('AN130','161003',2,'S',2014,8,'Vigilancia y Limpieza'),
('AN130','161003',36,'S',2014,12,'Vigilancia y Limpieza'),
('AN130','161003',66,'S',2016,2,'Vigilancia y Limpieza'),
('AN130','161003',63,'S',2016,3,'Vigilancia y Limpieza'),
('AN130','161003',90,'S',2016,4,'Vigilancia y Limpieza'),
('AN130','161003',15,'S',2016,8,'Vigilancia y Limpieza'),
('AN130','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN131','161003',90,'S',2012,7,'Vigilancia y Limpieza'),
('AN131','161003',90,'S',2012,8,'Vigilancia y Limpieza'),
('AN131','161003',15,'S',2012,12,'Vigilancia y Limpieza'),
('AN131','161003',9,'S',2013,6,'Vigilancia y Limpieza'),
('AN131','161003',21,'S',2013,7,'Vigilancia y Limpieza'),
('AN131','161003',6,'S',2013,10,'Vigilancia y Limpieza'),
('AN131','161003',18,'S',2016,1,'Vigilancia y Limpieza'),
('AN131','161003',90,'S',2016,4,'Vigilancia y Limpieza'),
('AN131','161003',90,'S',2016,5,'Vigilancia y Limpieza'),
('AN131','161003',90,'S',2016,11,'Vigilancia y Limpieza'),
('AN131','161003',27,'S',2017,2,'Vigilancia y Limpieza'),
('AN131','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN132','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN132','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN132','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN133','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN133','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN134','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN135','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN135','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN136','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN136','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN137','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN138','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN139','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN139','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN14','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN14','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN14','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN140','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN140','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN140','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN141','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN141','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN142','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN142','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN142','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN143','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN143','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN144','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN144','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN144','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN145','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN145','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN145','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN146','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN146','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN146','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN147','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN147','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN147','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,6,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,7,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,8,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,9,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,10,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,11,'Vigilancia y Limpieza'),
('AN148','161003',45,'S',2010,12,'Vigilancia y Limpieza'),
('AN148','161003',6,'S',2011,6,'Vigilancia y Limpieza'),
('AN148','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN148','161003',30,'S',2012,1,'Vigilancia y Limpieza'),
('AN148','161003',34.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN148','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN148','161003',21,'S',2012,4,'Vigilancia y Limpieza'),
('AN148','161003',24,'S',2012,5,'Vigilancia y Limpieza'),
('AN148','161003',30,'S',2013,2,'Vigilancia y Limpieza'),
('AN148','161003',90,'S',2013,5,'Vigilancia y Limpieza'),
('AN148','161003',18,'S',2013,7,'Vigilancia y Limpieza'),
('AN148','161003',21,'S',2013,8,'Vigilancia y Limpieza'),
('AN148','161003',21,'S',2013,9,'Vigilancia y Limpieza'),
('AN148','161003',18,'S',2013,10,'Vigilancia y Limpieza'),
('AN148','161003',33,'S',2013,11,'Vigilancia y Limpieza'),
('AN148','161003',18,'S',2013,12,'Vigilancia y Limpieza'),
('AN148','161003',21,'S',2014,1,'Vigilancia y Limpieza'),
('AN148','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN148','161003',90,'S',2014,10,'Vigilancia y Limpieza'),
('AN148','161003',90,'S',2014,11,'Vigilancia y Limpieza'),
('AN148','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN148','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN148','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN149','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN149','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN149','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN15','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN15','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN15','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN150','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN151','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN152','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN153','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN154','161003',15,'S',2013,10,'Vigilancia y Limpieza'),
('AN154','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN154','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN155','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN156','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN157','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN158','161003',9,'S',2016,2,'Vigilancia y Limpieza'),
('AN158','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN159','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN16','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN160','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN161','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN161','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN161','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN162','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN162','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN162','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN163','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN163','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN164','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN165','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN165','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN166','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN166','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN167','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN167','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN168','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN168','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN169','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN169','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN169','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN169','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN169','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN17','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN17','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN170','161003',75,'S',2011,12,'Vigilancia y Limpieza'),
('AN170','161003',75,'S',2012,1,'Vigilancia y Limpieza'),
('AN170','161003',75,'S',2012,2,'Vigilancia y Limpieza'),
('AN170','161003',90,'S',2014,5,'Vigilancia y Limpieza'),
('AN170','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN170','161003',90,'S',2019,11,'Vigilancia y Limpieza'),
('AN170','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN171','161003',12,'S',2014,3,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2014,4,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2014,5,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2014,9,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2016,1,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2016,2,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2016,3,'Vigilancia y Limpieza'),
('AN171','161003',18,'S',2018,1,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2019,12,'Vigilancia y Limpieza'),
('AN171','161003',80,'S',2020,8,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2020,9,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2020,10,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2020,11,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2020,12,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2021,1,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN171','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2016,1,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2016,2,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2016,3,'Vigilancia y Limpieza'),
('AN172','161003',69,'S',2016,7,'Vigilancia y Limpieza'),
('AN172','161003',36,'S',2017,6,'Vigilancia y Limpieza'),
('AN172','161003',33,'S',2017,8,'Vigilancia y Limpieza'),
('AN172','161003',18,'S',2018,1,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2019,12,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2020,8,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2020,9,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2020,10,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2020,11,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2020,12,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN172','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN173','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN174','161003',90,'S',2017,5,'Vigilancia y Limpieza'),
('AN174','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,5,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,6,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,7,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN175','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,7,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,8,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,9,'Vigilancia y Limpieza'),
('AN176','161003',45,'S',2011,10,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2012,9,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2014,5,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,5,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,6,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,7,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN176','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN177','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN178','161003',40,'S',2017,8,'Vigilancia y Limpieza'),
('AN178','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN178','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN178','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN178','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN178','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN179','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN18','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN18','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN18','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN180','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN180','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN180','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN181','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN181','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN181','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN182','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN182','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
