insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC592','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC593','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC602','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC609','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC613','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC617','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC619','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC620','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC624','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC626','160809',225,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC628','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC629','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC630','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC634','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC635','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC637','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC639','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC640','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC642','160809',750,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC643','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC645','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC647','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC648','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC649','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC651','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC652','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC653','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC655','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC656','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC657','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC659','160809',2175.7,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC660','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC663','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC664','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC667','160809',2175.7,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC672','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC674','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC678','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC683','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC686','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC688','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC691','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC694','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC696','160809',2175.7,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC697','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC700','160809',321.8,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC705','160809',725,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC707','160809',4351.4,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC708','160809',450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC709','160809',1450,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC710','160809',1050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2020      S/.'),
('SC1','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC3','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC4','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC5','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC6','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC11','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC12','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC18','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC19','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC20','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC23','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC24','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC25','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC30','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC31','160810',25,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC32','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC44','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC45','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC47','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC48','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC54','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC57','160810',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC59','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC61','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC64','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC71','160810',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC73','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC76','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC77','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC78','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC82','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC83','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC84','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC85','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC90','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC91','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC93','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC95','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC104','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC106','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC110','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC112','160810',401.4,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC114','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC115','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC121','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC127','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC128','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC133','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC134','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC136','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC137','160810',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC138','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC139','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC141','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC143','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC147','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC151','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC155','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC157','160810',600.7,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC159','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC160','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC165','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC171','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC172','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC174','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC177','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC185','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC186','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC187','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC188','160810',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC191','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC193','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC194','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC198','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC200','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC201','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC204','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC206','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC208','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC211','160810',1700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC213','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC215','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC216','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC217','160810',5400,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC219','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC220','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC223','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC225','160810',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC227','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC229','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC230','160810',4050,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC236','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC239','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC240','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC241','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC242','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC245','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC251','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC258','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC259','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC260','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC261','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC262','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC263','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC265','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC267','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC269','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC271','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC273','160810',350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC275','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC280','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC286','160810',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC289','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC296','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC299','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC301','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC307','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC309','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC312','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC313','160810',2700,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC315','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC316','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC317','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC319','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC322','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC323','160810',525,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC324','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC328','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC333','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC340','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC341','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC352','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC356','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC361','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC375','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC376','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC385','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC387','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC389','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC394','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC397','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC403','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC404','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC405','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC407','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC408','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC410','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC414','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC418','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC420','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC421','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC422','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC423','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC424','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC428','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC429','160810',685,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC430','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC435','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC438','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC439','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC445','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC455','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC458','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC466','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC467','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC469','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC470','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC472','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC474','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC476','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC477','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC480','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC481','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC482','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC483','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC484','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC485','160810',3375,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC486','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC488','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC489','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC490','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC492','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC493','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC496','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC498','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC499','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC502','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC503','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC504','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC507','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC508','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC513','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC514','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC515','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC516','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC517','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC519','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC520','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC521','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC522','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC523','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC525','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC530','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC531','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC533','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC537','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC539','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC540','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC541','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC542','160810',1350,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC543','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC545','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC546','160810',675,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
('SC547','160810',2025,'S',2022,8,'IMPUESTO PREDIAL Y ARBITRIOS 2021     S/.'),
